,Aggressive Advances,Cautious Advances,Distracted Advances,Learning Advances,Run,,,,,,
0,7,7,8,8,0,,,,,,
1,14,14,16,16,0,,,,,,
2,21,21,24,21,0,,,,,,
3,28,28,32,28,0,,,Aggressive ,Cautious,Distracted ,Learning 
4,35,35,40,35,0,,,49.361,53.6075,59.356,50.996
5,42,42,48,42,0,,,,,,
6,49,49,56,49,0,,,,,,
7,56,56,64,56,0,,,,,,
8,63,63,72,63,0,,,,,,
9,70,70,80,70,0,,,,,,
10,55,77,88,77,0,,,,,,
11,60,84,72,84,0,,,,,,
12,65,91,78,78,0,,,,,,
13,70,98,84,84,0,,,,,,
14,75,105,90,90,0,,,,,,
15,80,96,96,80,0,,,,,,
16,85,102,102,68,0,,,,,,
17,90,108,90,72,0,,,,,,
18,57,114,76,76,0,,,,,,
19,60,100,80,80,0,,,,,,
20,21,84,84,84,0,,,,,,
21,22,88,88,88,0,,,,,,
22,23,92,92,69,0,,,,,,
23,24,48,96,72,0,,,,,,
24,25,50,100,50,0,,,,,,
25,26,52,104,52,0,,,,,,
26,27,54,108,54,0,,,,,,
27,28,56,112,56,0,,,,,,
28,0,58,58,29,0,,,,,,
29,0,60,30,30,0,,,,,,
30,0,31,31,0,0,,,,,,
31,0,32,32,0,0,,,,,,
32,0,33,0,0,0,,,,,,
33,0,34,0,0,0,,,,,,
34,7,8,12,3,0,,,,,,
35,14,16,24,6,0,,,,,,
36,21,24,33,9,0,,,,,,
37,28,32,40,12,0,,,,,,
38,35,40,50,15,0,,,,,,
39,36,48,60,18,0,,,,,,
40,42,56,70,21,0,,,,,,
41,32,64,80,24,0,,,,,,
42,36,63,81,27,0,,,,,,
43,40,60,90,30,0,,,,,,
44,44,66,99,33,0,,,,,,
45,48,72,108,24,0,,,,,,
46,39,78,117,26,0,,,,,,
47,42,84,126,28,0,,,,,,
48,45,90,135,30,0,,,,,,
49,48,96,144,32,0,,,,,,
50,51,85,119,34,0,,,,,,
51,54,90,126,36,0,,,,,,
52,57,95,114,38,0,,,,,,
53,60,100,100,40,0,,,,,,
54,63,105,84,42,0,,,,,,
55,66,110,88,44,0,,,,,,
56,46,92,92,46,0,,,,,,
57,48,72,72,48,0,,,,,,
58,50,75,50,25,0,,,,,,
59,26,78,52,0,0,,,,,,
60,0,81,54,0,0,,,,,,
61,0,56,56,0,0,,,,,,
62,0,58,58,0,0,,,,,,
63,0,60,60,0,0,,,,,,
64,0,31,31,0,0,,,,,,
65,0,32,0,0,0,,,,,,
66,0,33,0,0,0,,,,,,
67,0,34,0,0,0,,,,,,
68,0,35,0,0,0,,,,,,
69,0,36,0,0,0,,,,,,
70,8,6,11,5,0,,,,,,
71,16,12,22,10,0,,,,,,
72,21,18,33,15,0,,,,,,
73,28,24,44,20,0,,,,,,
74,35,25,55,25,0,,,,,,
75,42,30,66,30,0,,,,,,
76,49,35,70,35,0,,,,,,
77,56,40,80,40,0,,,,,,
78,63,45,90,45,0,,,,,,
79,60,50,90,50,0,,,,,,
80,66,44,88,55,0,,,,,,
81,72,36,96,48,0,,,,,,
82,78,39,104,52,0,,,,,,
83,84,42,112,56,0,,,,,,
84,90,30,120,60,0,,,,,,
85,96,32,128,64,0,,,,,,
86,102,34,119,68,0,,,,,,
87,108,36,108,72,0,,,,,,
88,114,38,114,76,0,,,,,,
89,120,40,120,80,0,,,,,,
90,105,42,126,84,0,,,,,,
91,88,44,132,88,0,,,,,,
92,92,46,138,92,0,,,,,,
93,96,48,96,72,0,,,,,,
94,100,25,100,75,0,,,,,,
95,78,26,78,78,0,,,,,,
96,81,27,81,81,0,,,,,,
97,84,28,28,56,0,,,,,,
98,58,29,29,58,0,,,,,,
99,0,30,0,30,0,,,,,,
0,5,7,9,9,1,,,,,,
1,10,14,18,18,1,,,,,,
2,15,21,27,27,1,,,,,,
3,20,28,32,36,1,,,,,,
4,25,35,40,45,1,,,,,,
5,30,42,48,54,1,,,,,,
6,35,49,56,63,1,,,,,,
7,40,56,64,72,1,,,,,,
8,45,63,63,72,1,,,,,,
9,50,70,70,80,1,,,,,,
10,55,77,77,88,1,,,,,,
11,60,84,84,96,1,,,,,,
12,65,91,91,104,1,,,,,,
13,70,84,98,98,1,,,,,,
14,75,60,105,105,1,,,,,,
15,80,64,112,96,1,,,,,,
16,85,68,102,102,1,,,,,,
17,90,72,108,108,1,,,,,,
18,95,76,95,114,1,,,,,,
19,100,80,100,120,1,,,,,,
20,105,63,105,105,1,,,,,,
21,110,66,110,110,1,,,,,,
22,92,46,115,115,1,,,,,,
23,72,24,96,120,1,,,,,,
24,50,0,75,75,1,,,,,,
25,52,0,78,52,1,,,,,,
26,54,0,54,0,1,,,,,,
27,56,0,56,0,1,,,,,,
28,58,0,29,0,1,,,,,,
29,0,0,30,0,1,,,,,,
30,0,0,31,0,1,,,,,,
31,0,0,32,0,1,,,,,,
32,0,0,33,0,1,,,,,,
33,0,0,34,0,1,,,,,,
34,0,0,35,0,1,,,,,,
35,0,0,36,0,1,,,,,,
36,0,0,37,0,1,,,,,,
37,0,0,38,0,1,,,,,,
38,10,4,8,8,1,,,,,,
39,20,8,16,16,1,,,,,,
40,30,12,24,24,1,,,,,,
41,40,16,32,32,1,,,,,,
42,50,20,40,40,1,,,,,,
43,60,24,48,48,1,,,,,,
44,63,28,56,56,1,,,,,,
45,72,32,64,64,1,,,,,,
46,72,27,72,72,1,,,,,,
47,80,30,80,80,1,,,,,,
48,88,33,77,88,1,,,,,,
49,96,24,84,96,1,,,,,,
50,104,26,91,104,1,,,,,,
51,112,14,98,112,1,,,,,,
52,105,15,105,120,1,,,,,,
53,112,16,112,128,1,,,,,,
54,119,17,119,136,1,,,,,,
55,108,18,126,144,1,,,,,,
56,95,19,133,95,1,,,,,,
57,100,20,140,100,1,,,,,,
58,105,21,105,105,1,,,,,,
59,44,22,110,88,1,,,,,,
60,46,23,115,92,1,,,,,,
61,48,0,96,96,1,,,,,,
62,50,0,100,100,1,,,,,,
63,52,0,78,52,1,,,,,,
64,27,0,81,27,1,,,,,,
65,28,0,56,28,1,,,,,,
66,29,0,58,0,1,,,,,,
67,30,0,60,0,1,,,,,,
68,31,0,31,0,1,,,,,,
69,32,0,0,0,1,,,,,,
70,33,0,0,0,1,,,,,,
71,34,0,0,0,1,,,,,,
72,35,0,0,0,1,,,,,,
73,36,0,0,0,1,,,,,,
74,37,0,0,0,1,,,,,,
75,38,0,0,0,1,,,,,,
76,5,5,11,9,1,,,,,,
77,10,10,22,18,1,,,,,,
78,15,15,33,24,1,,,,,,
79,20,20,44,32,1,,,,,,
80,25,20,55,40,1,,,,,,
81,30,24,66,48,1,,,,,,
82,35,28,77,56,1,,,,,,
83,40,32,88,64,1,,,,,,
84,45,36,99,72,1,,,,,,
85,50,40,110,80,1,,,,,,
86,55,44,121,88,1,,,,,,
87,60,48,132,96,1,,,,,,
88,65,52,143,104,1,,,,,,
89,70,56,154,98,1,,,,,,
90,75,60,165,105,1,,,,,,
91,80,48,176,96,1,,,,,,
92,85,51,187,102,1,,,,,,
93,90,36,180,108,1,,,,,,
94,76,38,190,114,1,,,,,,
95,80,40,200,100,1,,,,,,
96,84,21,168,84,1,,,,,,
97,88,22,110,88,1,,,,,,
98,92,23,92,69,1,,,,,,
99,72,24,96,72,1,,,,,,
0,8,8,6,8,2,,,,,,
1,16,16,12,16,2,,,,,,
2,24,24,18,24,2,,,,,,
3,32,32,20,32,2,,,,,,
4,40,40,25,40,2,,,,,,
5,48,42,30,48,2,,,,,,
6,56,49,35,56,2,,,,,,
7,56,56,40,64,2,,,,,,
8,63,63,45,72,2,,,,,,
9,60,70,50,80,2,,,,,,
10,66,77,55,88,2,,,,,,
11,72,84,48,96,2,,,,,,
12,78,91,52,104,2,,,,,,
13,84,98,42,98,2,,,,,,
14,75,105,45,105,2,,,,,,
15,80,112,48,112,2,,,,,,
16,68,119,51,119,2,,,,,,
17,54,126,54,126,2,,,,,,
18,57,114,57,114,2,,,,,,
19,60,100,60,100,2,,,,,,
20,63,63,42,84,2,,,,,,
21,66,66,44,88,2,,,,,,
22,69,46,46,92,2,,,,,,
23,48,48,48,72,2,,,,,,
24,25,50,50,50,2,,,,,,
25,26,52,52,26,2,,,,,,
26,27,54,54,27,2,,,,,,
27,28,28,56,28,2,,,,,,
28,29,0,29,29,2,,,,,,
29,30,0,30,30,2,,,,,,
30,31,0,31,0,2,,,,,,
31,32,0,32,0,2,,,,,,
32,33,0,0,0,2,,,,,,
33,34,0,0,0,2,,,,,,
34,8,5,10,7,2,,,,,,
35,16,10,20,14,2,,,,,,
36,24,15,30,18,2,,,,,,
37,32,20,40,24,2,,,,,,
38,40,25,50,30,2,,,,,,
39,48,30,60,36,2,,,,,,
40,56,35,70,35,2,,,,,,
41,64,40,80,40,2,,,,,,
42,54,45,90,45,2,,,,,,
43,60,50,100,50,2,,,,,,
44,66,55,110,55,2,,,,,,
45,72,60,120,48,2,,,,,,
46,78,65,130,52,2,,,,,,
47,84,70,140,42,2,,,,,,
48,75,60,150,45,2,,,,,,
49,80,64,128,48,2,,,,,,
50,68,68,119,34,2,,,,,,
51,72,72,126,36,2,,,,,,
52,76,57,133,38,2,,,,,,
53,80,40,140,40,2,,,,,,
54,84,42,126,21,2,,,,,,
55,88,44,132,22,2,,,,,,
56,92,46,138,23,2,,,,,,
57,96,48,144,24,2,,,,,,
58,100,50,150,25,2,,,,,,
59,104,52,156,26,2,,,,,,
60,54,54,135,27,2,,,,,,
61,28,56,112,28,2,,,,,,
62,29,58,116,29,2,,,,,,
63,30,60,90,30,2,,,,,,
64,31,31,93,31,2,,,,,,
65,32,32,64,0,2,,,,,,
66,0,33,0,0,2,,,,,,
67,0,34,0,0,2,,,,,,
68,0,35,0,0,2,,,,,,
69,5,7,13,5,2,,,,,,
70,10,14,26,10,2,,,,,,
71,12,21,39,15,2,,,,,,
72,16,28,52,20,2,,,,,,
73,20,30,65,25,2,,,,,,
74,24,36,78,30,2,,,,,,
75,28,42,91,35,2,,,,,,
76,32,48,104,40,2,,,,,,
77,36,45,117,45,2,,,,,,
78,40,50,130,50,2,,,,,,
79,44,55,132,55,2,,,,,,
80,48,60,132,48,2,,,,,,
81,39,65,130,52,2,,,,,,
82,28,70,140,56,2,,,,,,
83,30,75,120,60,2,,,,,,
84,32,64,128,64,2,,,,,,
85,34,68,136,51,2,,,,,,
86,36,54,144,54,2,,,,,,
87,38,57,152,38,2,,,,,,
88,40,60,160,40,2,,,,,,
89,42,63,168,42,2,,,,,,
90,44,44,154,44,2,,,,,,
91,46,46,138,46,2,,,,,,
92,48,48,96,48,2,,,,,,
93,25,50,75,25,2,,,,,,
94,26,26,78,26,2,,,,,,
95,27,27,81,27,2,,,,,,
96,28,28,56,28,2,,,,,,
97,29,29,58,0,2,,,,,,
98,30,30,30,0,2,,,,,,
99,31,31,31,0,2,,,,,,
0,7,7,8,8,3,,,,,,
1,14,14,16,16,3,,,,,,
2,21,21,24,21,3,,,,,,
3,28,28,28,28,3,,,,,,
4,35,35,35,35,3,,,,,,
5,42,42,42,42,3,,,,,,
6,49,49,49,49,3,,,,,,
7,56,56,56,56,3,,,,,,
8,63,63,54,63,3,,,,,,
9,70,70,50,70,3,,,,,,
10,77,66,55,66,3,,,,,,
11,84,72,48,72,3,,,,,,
12,91,78,52,65,3,,,,,,
13,98,84,56,56,3,,,,,,
14,105,90,60,60,3,,,,,,
15,112,80,64,64,3,,,,,,
16,102,85,68,68,3,,,,,,
17,108,90,72,72,3,,,,,,
18,114,76,76,76,3,,,,,,
19,80,80,80,80,3,,,,,,
20,84,84,84,84,3,,,,,,
21,66,88,88,44,3,,,,,,
22,46,69,69,46,3,,,,,,
23,24,72,48,24,3,,,,,,
24,0,75,50,25,3,,,,,,
25,0,78,52,26,3,,,,,,
26,0,81,54,27,3,,,,,,
27,0,28,56,28,3,,,,,,
28,0,29,58,0,3,,,,,,
29,4,12,8,6,3,,,,,,
30,8,24,16,12,3,,,,,,
31,12,36,24,15,3,,,,,,
32,16,48,32,20,3,,,,,,
33,20,60,40,25,3,,,,,,
34,24,72,48,30,3,,,,,,
35,28,84,56,35,3,,,,,,
36,32,96,64,40,3,,,,,,
37,36,99,72,45,3,,,,,,
38,40,110,80,50,3,,,,,,
39,44,121,88,55,3,,,,,,
40,48,132,96,60,3,,,,,,
41,52,130,104,65,3,,,,,,
42,56,140,98,70,3,,,,,,
43,60,150,105,75,3,,,,,,
44,64,160,112,64,3,,,,,,
45,68,170,119,68,3,,,,,,
46,72,162,126,72,3,,,,,,
47,76,133,114,57,3,,,,,,
48,80,140,120,60,3,,,,,,
49,63,147,105,63,3,,,,,,
50,66,154,110,66,3,,,,,,
51,46,161,92,69,3,,,,,,
52,48,168,72,72,3,,,,,,
53,25,175,50,25,3,,,,,,
54,26,182,52,26,3,,,,,,
55,27,162,54,27,3,,,,,,
56,28,112,56,28,3,,,,,,
57,29,116,58,29,3,,,,,,
58,0,120,60,0,3,,,,,,
59,0,62,62,0,3,,,,,,
60,0,32,32,0,3,,,,,,
61,0,33,33,0,3,,,,,,
62,6,7,8,9,3,,,,,,
63,12,14,16,18,3,,,,,,
64,18,21,24,27,3,,,,,,
65,24,28,32,36,3,,,,,,
66,30,35,40,45,3,,,,,,
67,36,42,48,54,3,,,,,,
68,42,49,56,63,3,,,,,,
69,48,56,64,72,3,,,,,,
70,54,63,72,72,3,,,,,,
71,60,70,80,80,3,,,,,,
72,66,77,88,88,3,,,,,,
73,72,84,96,96,3,,,,,,
74,78,65,91,104,3,,,,,,
75,84,70,98,112,3,,,,,,
76,90,75,90,120,3,,,,,,
77,96,80,96,80,3,,,,,,
78,102,85,85,85,3,,,,,,
79,108,90,90,90,3,,,,,,
80,114,76,95,95,3,,,,,,
81,120,80,80,100,3,,,,,,
82,126,42,63,105,3,,,,,,
83,132,44,66,88,3,,,,,,
84,115,46,69,92,3,,,,,,
85,120,48,48,72,3,,,,,,
86,100,50,50,50,3,,,,,,
87,104,52,0,52,3,,,,,,
88,108,54,0,54,3,,,,,,
89,112,56,0,28,3,,,,,,
90,87,58,0,29,3,,,,,,
91,60,60,0,0,3,,,,,,
92,62,31,0,0,3,,,,,,
93,64,32,0,0,3,,,,,,
94,66,33,0,0,3,,,,,,
95,34,0,0,0,3,,,,,,
96,7,5,9,9,3,,,,,,
97,14,10,18,18,3,,,,,,
98,21,9,27,27,3,,,,,,
99,28,12,36,36,3,,,,,,
0,7,5,11,7,4,,,,,,
1,14,10,22,14,4,,,,,,
2,21,15,30,21,4,,,,,,
3,28,20,40,28,4,,,,,,
4,35,25,50,35,4,,,,,,
5,42,30,60,42,4,,,,,,
6,49,35,70,49,4,,,,,,
7,56,40,80,56,4,,,,,,
8,63,45,90,63,4,,,,,,
9,70,50,100,60,4,,,,,,
10,66,55,110,66,4,,,,,,
11,72,60,120,72,4,,,,,,
12,78,65,130,78,4,,,,,,
13,84,70,140,84,4,,,,,,
14,90,75,150,90,4,,,,,,
15,80,48,144,96,4,,,,,,
16,85,34,153,85,4,,,,,,
17,90,36,162,90,4,,,,,,
18,95,38,171,95,4,,,,,,
19,60,20,180,100,4,,,,,,
20,63,21,168,105,4,,,,,,
21,66,22,176,110,4,,,,,,
22,69,23,161,115,4,,,,,,
23,72,24,168,120,4,,,,,,
24,50,25,175,125,4,,,,,,
25,52,26,182,104,4,,,,,,
26,54,27,135,54,4,,,,,,
27,56,28,140,56,4,,,,,,
28,58,29,116,58,4,,,,,,
29,60,0,60,60,4,,,,,,
30,31,0,31,0,4,,,,,,
31,5,7,10,8,4,,,,,,
32,10,14,20,16,4,,,,,,
33,15,21,30,21,4,,,,,,
34,20,28,40,28,4,,,,,,
35,25,35,50,35,4,,,,,,
36,30,42,60,42,4,,,,,,
37,35,49,70,49,4,,,,,,
38,40,56,80,56,4,,,,,,
39,45,63,90,63,4,,,,,,
40,50,70,100,70,4,,,,,,
41,55,77,110,77,4,,,,,,
42,48,84,108,84,4,,,,,,
43,52,91,117,78,4,,,,,,
44,56,84,126,84,4,,,,,,
45,60,75,135,75,4,,,,,,
46,64,80,128,80,4,,,,,,
47,68,85,119,85,4,,,,,,
48,72,90,126,90,4,,,,,,
49,76,95,133,76,4,,,,,,
50,60,60,120,80,4,,,,,,
51,63,63,126,63,4,,,,,,
52,66,66,132,44,4,,,,,,
53,69,46,138,46,4,,,,,,
54,24,24,144,48,4,,,,,,
55,25,25,100,50,4,,,,,,
56,26,26,78,52,4,,,,,,
57,27,27,54,54,4,,,,,,
58,28,28,28,28,4,,,,,,
59,29,29,29,29,4,,,,,,
60,0,30,30,30,4,,,,,,
61,0,31,31,31,4,,,,,,
62,0,32,32,32,4,,,,,,
63,0,33,33,33,4,,,,,,
64,0,34,34,34,4,,,,,,
65,0,35,0,35,4,,,,,,
66,7,9,10,4,4,,,,,,
67,14,18,20,8,4,,,,,,
68,21,27,30,12,4,,,,,,
69,28,36,36,16,4,,,,,,
70,35,45,45,20,4,,,,,,
71,42,54,54,24,4,,,,,,
72,42,63,63,28,4,,,,,,
73,48,72,72,32,4,,,,,,
74,54,81,72,36,4,,,,,,
75,60,90,80,40,4,,,,,,
76,66,99,88,44,4,,,,,,
77,72,108,96,48,4,,,,,,
78,65,117,104,52,4,,,,,,
79,70,126,112,56,4,,,,,,
80,75,120,120,60,4,,,,,,
81,80,128,128,48,4,,,,,,
82,85,119,136,51,4,,,,,,
83,90,126,144,54,4,,,,,,
84,95,133,152,38,4,,,,,,
85,100,140,160,40,4,,,,,,
86,84,147,168,42,4,,,,,,
87,88,154,176,44,4,,,,,,
88,92,161,161,46,4,,,,,,
89,96,168,120,48,4,,,,,,
90,100,150,100,50,4,,,,,,
91,78,78,104,52,4,,,,,,
92,81,81,54,54,4,,,,,,
93,84,84,56,56,4,,,,,,
94,58,29,58,58,4,,,,,,
95,60,30,30,60,4,,,,,,
96,31,31,31,31,4,,,,,,
97,32,0,32,32,4,,,,,,
98,33,0,33,0,4,,,,,,
99,0,0,34,0,4,,,,,,
0,4,7,9,10,5,,,,,,
1,8,14,18,20,5,,,,,,
2,12,18,27,30,5,,,,,,
3,16,24,36,40,5,,,,,,
4,20,30,45,45,5,,,,,,
5,24,36,54,54,5,,,,,,
6,21,42,63,63,5,,,,,,
7,24,40,72,64,5,,,,,,
8,27,45,81,72,5,,,,,,
9,30,40,90,80,5,,,,,,
10,33,33,99,88,5,,,,,,
11,36,36,84,96,5,,,,,,
12,26,39,91,104,5,,,,,,
13,28,42,98,112,5,,,,,,
14,30,30,105,120,5,,,,,,
15,32,32,96,128,5,,,,,,
16,34,34,102,136,5,,,,,,
17,36,18,90,144,5,,,,,,
18,38,19,95,152,5,,,,,,
19,40,20,100,140,5,,,,,,
20,42,0,84,147,5,,,,,,
21,44,0,88,132,5,,,,,,
22,46,0,92,92,5,,,,,,
23,48,0,96,72,5,,,,,,
24,25,0,75,75,5,,,,,,
25,26,0,78,52,5,,,,,,
26,27,0,81,54,5,,,,,,
27,0,0,84,56,5,,,,,,
28,0,0,87,29,5,,,,,,
29,0,0,60,30,5,,,,,,
30,0,0,62,0,5,,,,,,
31,0,0,32,0,5,,,,,,
32,6,13,5,6,5,,,,,,
33,12,26,10,12,5,,,,,,
34,18,39,15,18,5,,,,,,
35,24,52,20,24,5,,,,,,
36,30,65,25,30,5,,,,,,
37,36,78,30,36,5,,,,,,
38,42,91,35,42,5,,,,,,
39,48,104,40,48,5,,,,,,
40,54,117,45,45,5,,,,,,
41,60,120,50,50,5,,,,,,
42,66,132,55,55,5,,,,,,
43,72,144,60,60,5,,,,,,
44,65,143,65,65,5,,,,,,
45,70,154,56,70,5,,,,,,
46,75,150,60,75,5,,,,,,
47,80,160,64,80,5,,,,,,
48,85,170,51,68,5,,,,,,
49,72,162,54,72,5,,,,,,
50,76,152,57,57,5,,,,,,
51,80,140,60,60,5,,,,,,
52,84,63,42,63,5,,,,,,
53,66,44,44,66,5,,,,,,
54,69,46,46,69,5,,,,,,
55,72,48,48,72,5,,,,,,
56,75,25,50,50,5,,,,,,
57,52,26,26,52,5,,,,,,
58,54,27,27,54,5,,,,,,
59,56,28,0,28,5,,,,,,
60,58,29,0,29,5,,,,,,
61,0,30,0,30,5,,,,,,
62,0,31,0,31,5,,,,,,
63,0,32,0,32,5,,,,,,
64,0,33,0,33,5,,,,,,
65,0,34,0,34,5,,,,,,
66,0,0,0,35,5,,,,,,
67,6,11,4,9,5,,,,,,
68,12,22,8,18,5,,,,,,
69,18,33,12,27,5,,,,,,
70,20,44,16,36,5,,,,,,
71,25,55,20,45,5,,,,,,
72,30,66,24,54,5,,,,,,
73,35,77,28,56,5,,,,,,
74,40,80,32,56,5,,,,,,
75,45,90,36,63,5,,,,,,
76,50,100,40,70,5,,,,,,
77,55,110,44,77,5,,,,,,
78,60,108,24,84,5,,,,,,
79,52,117,26,91,5,,,,,,
80,56,126,28,84,5,,,,,,
81,60,135,30,90,5,,,,,,
82,64,128,32,96,5,,,,,,
83,68,119,34,85,5,,,,,,
84,54,126,18,54,5,,,,,,
85,38,133,19,57,5,,,,,,
86,40,140,20,40,5,,,,,,
87,42,147,21,42,5,,,,,,
88,44,132,22,44,5,,,,,,
89,46,115,23,46,5,,,,,,
90,48,48,0,48,5,,,,,,
91,25,50,0,50,5,,,,,,
92,26,52,0,26,5,,,,,,
93,27,27,0,27,5,,,,,,
94,28,28,0,28,5,,,,,,
95,29,29,0,29,5,,,,,,
96,0,30,0,30,5,,,,,,
97,8,9,8,5,5,,,,,,
98,16,18,16,10,5,,,,,,
99,24,27,21,12,5,,,,,,
0,6,10,5,9,6,,,,,,
1,12,20,10,18,6,,,,,,
2,18,30,15,27,6,,,,,,
3,24,40,20,36,6,,,,,,
4,30,50,25,45,6,,,,,,
5,36,60,30,54,6,,,,,,
6,42,70,35,63,6,,,,,,
7,48,80,40,72,6,,,,,,
8,54,90,45,63,6,,,,,,
9,60,100,50,70,6,,,,,,
10,55,88,55,66,6,,,,,,
11,60,96,48,72,6,,,,,,
12,65,104,52,52,6,,,,,,
13,70,112,56,56,6,,,,,,
14,75,120,60,60,6,,,,,,
15,80,128,64,64,6,,,,,,
16,85,119,51,68,6,,,,,,
17,90,126,54,72,6,,,,,,
18,95,114,57,76,6,,,,,,
19,60,80,60,40,6,,,,,,
20,63,84,63,42,6,,,,,,
21,44,66,44,44,6,,,,,,
22,46,69,46,23,6,,,,,,
23,24,72,48,24,6,,,,,,
24,25,25,50,25,6,,,,,,
25,26,26,52,26,6,,,,,,
26,0,0,54,27,6,,,,,,
27,0,0,28,28,6,,,,,,
28,0,0,29,0,6,,,,,,
29,0,0,30,0,6,,,,,,
30,6,7,6,11,6,,,,,,
31,12,14,12,22,6,,,,,,
32,18,18,18,33,6,,,,,,
33,24,24,24,44,6,,,,,,
34,30,30,30,55,6,,,,,,
35,30,36,36,66,6,,,,,,
36,35,42,42,77,6,,,,,,
37,24,48,48,88,6,,,,,,
38,18,54,54,99,6,,,,,,
39,20,60,60,110,6,,,,,,
40,22,66,55,110,6,,,,,,
41,24,72,48,120,6,,,,,,
42,13,78,52,130,6,,,,,,
43,14,84,56,126,6,,,,,,
44,15,90,60,135,6,,,,,,
45,16,96,64,128,6,,,,,,
46,17,102,51,136,6,,,,,,
47,18,90,36,144,6,,,,,,
48,19,95,38,133,6,,,,,,
49,20,80,40,140,6,,,,,,
50,0,84,42,147,6,,,,,,
51,0,66,22,132,6,,,,,,
52,0,69,23,69,6,,,,,,
53,0,72,24,72,6,,,,,,
54,0,50,25,50,6,,,,,,
55,0,26,26,26,6,,,,,,
56,0,27,27,27,6,,,,,,
57,0,28,28,28,6,,,,,,
58,0,0,29,29,6,,,,,,
59,7,10,3,10,6,,,,,,
60,14,20,6,20,6,,,,,,
61,21,30,9,30,6,,,,,,
62,24,40,12,40,6,,,,,,
63,30,50,15,50,6,,,,,,
64,36,60,18,60,6,,,,,,
65,42,70,21,70,6,,,,,,
66,48,80,24,80,6,,,,,,
67,54,90,27,90,6,,,,,,
68,60,100,30,90,6,,,,,,
69,66,110,33,99,6,,,,,,
70,72,120,36,108,6,,,,,,
71,78,117,39,104,6,,,,,,
72,84,126,42,98,6,,,,,,
73,90,135,45,105,6,,,,,,
74,96,112,48,80,6,,,,,,
